game_id,tier,channel,tickets_sold,avg_ticket_price_usd,ticket_gross_usd
202425_HOME_20,lower,corporate,227,211.62,48038.3
202425_HOME_20,courtside,primary_web,28,1641.69,45967.3
202425_HOME_20,courtside,primary_app,18,1651.12,29720.2
202425_HOME_20,courtside,box_office,7,1924.83,13473.82
202425_HOME_20,courtside,secondary_market,13,2023.47,26305.17
202425_HOME_20,courtside,corporate,249,1755.58,437140.12
202425_HOME_20,suite,primary_web,107,785.2,84016.72
202425_HOME_20,suite,primary_app,84,679.88,57110.06
202425_HOME_20,suite,box_office,22,779.19,17142.19
202425_HOME_20,suite,secondary_market,49,789.37,38679.04
202425_HOME_20,suite,corporate,684,788.26,539167.03
202425_HOME_21,upper,primary_web,2905,51.28,148971.37
202425_HOME_21,upper,primary_app,1225,56.59,69319.08
202425_HOME_21,upper,box_office,346,62.46,21611.86
202425_HOME_21,upper,secondary_market,1712,64.2,109905.41
202425_HOME_21,upper,corporate,502,53.55,26882.94
202425_HOME_21,mid,primary_web,1702,126.02,214486.86
202425_HOME_21,mid,primary_app,624,125.08,78053.03
202425_HOME_21,mid,box_office,188,133.62,25120.47
202425_HOME_21,mid,secondary_market,941,133.37,125501.93
202425_HOME_21,mid,corporate,261,142.29,37138.78
202425_HOME_21,lower,primary_web,1501,204.52,306986.92
202425_HOME_21,lower,primary_app,582,218.81,127345.5
202425_HOME_21,lower,box_office,153,207.99,31823.1
202425_HOME_21,lower,secondary_market,822,255.79,210261.89
202425_HOME_21,lower,corporate,212,219.78,46594.1
202425_HOME_21,courtside,primary_web,34,1853.55,63020.68
202425_HOME_21,courtside,primary_app,20,1894.91,37898.12
202425_HOME_21,courtside,box_office,5,1672.84,8364.19
202425_HOME_21,courtside,secondary_market,11,2097.25,23069.71
202425_HOME_21,courtside,corporate,227,2270.6,515426.34
202425_HOME_21,suite,primary_web,95,748.7,71126.24
202425_HOME_21,suite,primary_app,78,826.95,64502.36
202425_HOME_21,suite,box_office,16,782.81,12524.9
202425_HOME_21,suite,secondary_market,42,774.43,32525.94
202425_HOME_21,suite,corporate,661,780.55,515946.61
202425_HOME_22,upper,primary_web,3521,76.02,267668.13
202425_HOME_22,upper,primary_app,1447,77.45,112069.52
202425_HOME_22,upper,box_office,370,70.81,26198.65
202425_HOME_22,upper,secondary_market,1941,93.67,181805.82
202425_HOME_22,upper,corporate,558,75.97,42388.85
202425_HOME_22,mid,primary_web,1988,168.23,334432.02
202425_HOME_22,mid,primary_app,788,163.37,128735.71
202425_HOME_22,mid,box_office,213,150.48,32052.2
202425_HOME_22,mid,secondary_market,1068,174.45,186317.33
202425_HOME_22,mid,corporate,297,169.73,50409.47
202425_HOME_22,lower,primary_web,1705,287.36,489952.98
202425_HOME_22,lower,primary_app,730,265.59,193879.15
202425_HOME_22,lower,box_office,175,270.67,47366.98
202425_HOME_22,lower,secondary_market,969,301.16,291825.18
202425_HOME_22,lower,corporate,252,296.05,74603.37
202425_HOME_22,courtside,primary_web,33,2257.59,74500.45
202425_HOME_22,courtside,primary_app,32,2397.97,76735.17
202425_HOME_22,courtside,box_office,6,2645.24,15871.45
202425_HOME_22,courtside,secondary_market,21,2372.27,49817.65
202425_HOME_22,courtside,corporate,256,2692.73,689338.82
202425_HOME_22,suite,primary_web,101,1075.32,108607.32
202425_HOME_22,suite,primary_app,93,938.45,87275.78
202425_HOME_22,suite,box_office,19,1009.73,19184.91
202425_HOME_22,suite,secondary_market,57,1045.06,59568.27
202425_HOME_22,suite,corporate,775,1006.18,779791.22
202425_HOME_23,upper,primary_web,3057,49.83,152330.96
202425_HOME_23,upper,primary_app,1283,52.32,67132.81
202425_HOME_23,upper,box_office,317,54.86,17391.89
202425_HOME_23,upper,secondary_market,1656,51.22,84816.6
202425_HOME_23,upper,corporate,446,52.98,23630.27
202425_HOME_23,mid,primary_web,1712,112.56,192707.31
202425_HOME_23,mid,primary_app,659,125.59,82763.87
202425_HOME_23,mid,box_office,191,99.4,18985.2
202425_HOME_23,mid,secondary_market,952,124.54,118566.52
202425_HOME_23,mid,corporate,241,112.43,27096.37
202425_HOME_23,lower,primary_web,1462,195.19,285361.55
202425_HOME_23,lower,primary_app,588,199.17,117112.12
202425_HOME_23,lower,box_office,146,180.46,26346.67
202425_HOME_23,lower,secondary_market,854,203.14,173481.43
202425_HOME_23,lower,corporate,254,207.97,52823.47
202425_HOME_23,courtside,primary_web,24,1731.8,41563.24
202425_HOME_23,courtside,primary_app,28,1604.27,44919.64
202425_HOME_23,courtside,box_office,10,1648.52,16485.18
202425_HOME_23,courtside,secondary_market,17,1670.79,28403.45
202425_HOME_23,courtside,corporate,221,1820.43,402315.5
202425_HOME_23,suite,primary_web,94,661.03,62136.58
202425_HOME_23,suite,primary_app,71,719.14,51059.01
202425_HOME_23,suite,box_office,18,717.76,12919.7
202425_HOME_23,suite,secondary_market,46,745.89,34311.07
202425_HOME_23,suite,corporate,672,725.84,487767.44
202425_HOME_24,upper,primary_web,3499,70.36,246182.07
202425_HOME_24,upper,primary_app,1367,72.92,99686.36
202425_HOME_24,upper,box_office,403,74.9,30185.7
202425_HOME_24,upper,secondary_market,2061,83.63,172355.69
202425_HOME_24,upper,corporate,560,75.97,42545.84
202425_HOME_24,mid,primary_web,1940,145.78,282804.6
202425_HOME_24,mid,primary_app,821,147.34,120963.58
202425_HOME_24,mid,box_office,227,158.13,35895.78
202425_HOME_24,mid,secondary_market,1083,192.65,208638.32
202425_HOME_24,mid,corporate,312,166.38,51909.73
202425_HOME_24,lower,primary_web,1710,287.25,491197.8
202425_HOME_24,lower,primary_app,686,267.07,183206.6
202425_HOME_24,lower,box_office,193,326.7,63052.93
202425_HOME_24,lower,secondary_market,971,281.25,273097.92
202425_HOME_24,lower,corporate,297,306.48,91023.77
202425_HOME_24,courtside,primary_web,32,2386.68,76373.87
202425_HOME_24,courtside,primary_app,33,2211.85,72991.1
202425_HOME_24,courtside,box_office,6,2469.68,14818.07
202425_HOME_24,courtside,secondary_market,18,2597.11,46747.91
202425_HOME_24,courtside,corporate,262,2512.96,658394.59
202425_HOME_24,suite,primary_web,107,969.45,103731.57
202425_HOME_24,suite,primary_app,85,985.54,83770.81
202425_HOME_24,suite,box_office,15,1023.57,15353.61
202425_HOME_24,suite,secondary_market,46,1115.29,51303.15
202425_HOME_24,suite,corporate,799,1079.35,862400.29
202425_HOME_25,upper,primary_web,3303,65.37,215931.02
202425_HOME_25,upper,primary_app,1339,71.41,95619.32
202425_HOME_25,upper,box_office,383,70.35,26943.62
202425_HOME_25,upper,secondary_market,1819,69.07,125632.27
202425_HOME_25,upper,corporate,499,75.2,37525.39
202425_HOME_25,mid,primary_web,1843,141.08,260017.16
202425_HOME_25,mid,primary_app,706,152.56,107706.04
202425_HOME_25,mid,box_office,198,154.58,30606.99
202425_HOME_25,mid,secondary_market,1017,180.35,183411.88
202425_HOME_25,mid,corporate,316,179.18,56621.77
202425_HOME_25,lower,primary_web,1660,236.91,393274.91
202425_HOME_25,lower,primary_app,644,263.11,169445.21
202425_HOME_25,lower,box_office,161,246.33,39658.63
202425_HOME_25,lower,secondary_market,872,334.49,291675.97
202425_HOME_25,lower,corporate,253,268.54,67940.68
202425_HOME_25,courtside,primary_web,39,2013.58,78529.68
202425_HOME_25,courtside,primary_app,25,2173.92,54348.09
202425_HOME_25,courtside,box_office,7,2084.07,14588.47
202425_HOME_25,courtside,secondary_market,22,2668.74,58712.34
202425_HOME_25,courtside,corporate,233,2480.71,578006.34
202425_HOME_25,suite,primary_web,106,821.93,87124.71
202425_HOME_25,suite,primary_app,76,894.07,67949.38
202425_HOME_25,suite,box_office,19,946.3,17979.74
202425_HOME_25,suite,secondary_market,50,1003.83,50191.6
202425_HOME_25,suite,corporate,728,876.22,637889.37
202425_HOME_26,upper,primary_web,3072,61.16,187880.14
202425_HOME_26,upper,primary_app,1219,61.79,75317.73
202425_HOME_26,upper,box_office,344,56.58,19464.55
202425_HOME_26,upper,secondary_market,1802,72.23,130165.59
202425_HOME_26,upper,corporate,495,67.71,33518.29
202425_HOME_26,mid,primary_web,1742,129.58,225728.18
202425_HOME_26,mid,primary_app,680,139.48,94849.05
202425_HOME_26,mid,box_office,198,146.74,29054.62
202425_HOME_26,mid,secondary_market,968,167.55,162184.66
202425_HOME_26,mid,corporate,263,139.98,36814.11
202425_HOME_26,lower,primary_web,1528,226.46,346034.64
202425_HOME_26,lower,primary_app,618,226.34,139880.87
202425_HOME_26,lower,box_office,172,244.35,42028.02
202425_HOME_26,lower,secondary_market,840,282.27,237105.4
202425_HOME_26,lower,corporate,231,235.32,54359.63
202425_HOME_26,courtside,primary_web,25,2133.43,53335.72
202425_HOME_26,courtside,primary_app,28,1933.55,54139.48
202425_HOME_26,courtside,box_office,6,2122.08,12732.51
202425_HOME_26,courtside,secondary_market,8,2256.96,18055.7
202425_HOME_26,courtside,corporate,241,2305.53,555632.92
202425_HOME_26,suite,primary_web,85,907.54,77140.58
202425_HOME_26,suite,primary_app,63,852.47,53705.84
202425_HOME_26,suite,box_office,15,880.33,13204.91
202425_HOME_26,suite,secondary_market,37,945.59,34986.82
202425_HOME_26,suite,corporate,724,960.99,695758.89
202425_HOME_27,upper,primary_web,3013,54.15,163157.42
202425_HOME_27,upper,primary_app,1146,44.12,50558.78
202425_HOME_27,upper,box_office,289,53.1,15344.64
202425_HOME_27,upper,secondary_market,1670,60.64,101266.27
202425_HOME_27,upper,corporate,465,52.4,24365.6
202425_HOME_27,mid,primary_web,1620,94.76,153511.7
202425_HOME_27,mid,primary_app,680,104.96,71371.58
202425_HOME_27,mid,box_office,174,107.14,18642.85
202425_HOME_27,mid,secondary_market,922,110.56,101933.16
202425_HOME_27,mid,corporate,262,120.74,31634.47
202425_HOME_27,lower,primary_web,1414,185.1,261732.27
202425_HOME_27,lower,primary_app,626,191.54,119902.52
202425_HOME_27,lower,box_office,137,185.18,25369.94
202425_HOME_27,lower,secondary_market,833,219.85,183136.63
202425_HOME_27,lower,corporate,209,212.52,44416.45
202425_HOME_27,courtside,primary_web,35,1733.04,60656.36
202425_HOME_27,courtside,primary_app,24,1569.49,37667.75
202425_HOME_27,courtside,box_office,6,1518.76,9112.55
202425_HOME_27,courtside,secondary_market,13,1708.52,22210.73
202425_HOME_27,courtside,corporate,215,1871.85,402447.08
202425_HOME_27,suite,primary_web,100,710.14,71014.4
202425_HOME_27,suite,primary_app,57,597.88,34079.21
202425_HOME_27,suite,box_office,26,677.05,17603.38
202425_HOME_27,suite,secondary_market,49,722.42,35398.65
202425_HOME_27,suite,corporate,646,791.69,511430.56
202425_HOME_28,upper,primary_web,3374,57.16,192869.72
202425_HOME_28,upper,primary_app,1367,52.56,71855.31
202425_HOME_28,upper,box_office,378,61.51,23250.89
202425_HOME_28,upper,secondary_market,1913,61.64,117915.24
202425_HOME_28,upper,corporate,583,63.64,37101.57
202425_HOME_28,mid,primary_web,1930,126.36,243881.45
202425_HOME_28,mid,primary_app,749,139.14,104213.0
202425_HOME_28,mid,box_office,212,127.42,27013.6
202425_HOME_28,mid,secondary_market,1035,148.21,153393.02
202425_HOME_28,mid,corporate,304,140.3,42650.62
202425_HOME_28,lower,primary_web,1699,229.53,389979.16
202425_HOME_28,lower,primary_app,664,241.94,160650.34
202425_HOME_28,lower,box_office,170,236.93,40278.39
202425_HOME_28,lower,secondary_market,921,259.04,238574.24
202425_HOME_28,lower,corporate,268,256.07,68626.23
202425_HOME_28,courtside,primary_web,36,2040.28,73449.92
202425_HOME_28,courtside,primary_app,17,1912.65,32515.11
202425_HOME_28,courtside,box_office,5,2063.83,10319.15
202425_HOME_28,courtside,secondary_market,17,2227.74,37871.63
202425_HOME_28,courtside,corporate,263,2078.31,546594.79
202425_HOME_28,suite,primary_web,93,845.94,78672.09
202425_HOME_28,suite,primary_app,86,844.07,72589.74
202425_HOME_28,suite,box_office,15,873.98,13109.66
202425_HOME_28,suite,secondary_market,45,937.3,42178.66
202425_HOME_28,suite,corporate,776,879.87,682782.78
202425_HOME_29,upper,primary_web,3109,52.78,164108.18
202425_HOME_29,upper,primary_app,1141,46.07,52571.22
202425_HOME_29,upper,box_office,311,57.43,17859.44
202425_HOME_29,upper,secondary_market,1588,59.23,94060.89
202425_HOME_29,upper,corporate,435,54.91,23886.45
202425_HOME_29,mid,primary_web,1706,111.87,190842.26
202425_HOME_29,mid,primary_app,665,108.32,72035.75
202425_HOME_29,mid,box_office,169,104.16,17603.28
202425_HOME_29,mid,secondary_market,879,113.34,99627.14
202425_HOME_29,mid,corporate,239,123.95,29622.86
202425_HOME_29,lower,primary_web,1456,202.84,295331.88
202425_HOME_29,lower,primary_app,568,185.08,105126.43
202425_HOME_29,lower,box_office,161,209.98,33807.13
202425_HOME_29,lower,secondary_market,817,204.59,167148.94
202425_HOME_29,lower,corporate,217,213.5,46329.1
202425_HOME_29,courtside,primary_web,27,1527.22,41235.02
202425_HOME_29,courtside,primary_app,22,1534.35,33755.76
202425_HOME_29,courtside,box_office,7,1765.6,12359.18
202425_HOME_29,courtside,secondary_market,14,1920.51,26887.16
202425_HOME_29,courtside,corporate,223,1809.23,403458.89
202425_HOME_29,suite,primary_web,96,718.02,68930.1
202425_HOME_29,suite,primary_app,81,659.77,53441.37
202425_HOME_29,suite,box_office,14,630.77,8830.75
202425_HOME_29,suite,secondary_market,49,748.9,36696.16
202425_HOME_29,suite,corporate,638,700.12,446675.85
202425_HOME_30,upper,primary_web,3287,73.59,241882.58
202425_HOME_30,upper,primary_app,1369,67.41,92287.24
202425_HOME_30,upper,box_office,397,67.54,26812.98
202425_HOME_30,upper,secondary_market,1771,82.83,146683.15
202425_HOME_30,upper,corporate,542,81.42,44127.17
202425_HOME_30,mid,primary_web,1833,165.48,303321.85
202425_HOME_30,mid,primary_app,748,170.5,127531.06
202425_HOME_30,mid,box_office,215,174.99,37623.69
202425_HOME_30,mid,secondary_market,1018,182.54,185826.52
202425_HOME_30,mid,corporate,278,172.06,47833.44
202425_HOME_30,lower,primary_web,1598,291.28,465461.46
202425_HOME_30,lower,primary_app,680,252.2,171498.68
202425_HOME_30,lower,box_office,168,280.07,47051.0
202425_HOME_30,lower,secondary_market,926,336.16,311286.58
202425_HOME_30,lower,corporate,229,304.61,69755.69
202425_HOME_30,courtside,primary_web,23,2516.4,57877.27
202425_HOME_30,courtside,primary_app,32,2481.38,79404.29
202425_HOME_30,courtside,box_office,3,2645.1,7935.29
202425_HOME_30,courtside,secondary_market,14,2786.67,39013.34
202425_HOME_30,courtside,corporate,255,2733.48,697036.8
202425_HOME_30,suite,primary_web,96,974.76,93577.25
202425_HOME_30,suite,primary_app,73,1008.09,73590.32
202425_HOME_30,suite,box_office,19,1043.23,19821.43
202425_HOME_30,suite,secondary_market,52,1160.74,60358.47
202425_HOME_30,suite,corporate,742,1252.95,929685.87
202425_HOME_31,upper,primary_web,3143,55.71,175103.64
202425_HOME_31,upper,primary_app,1225,52.95,64869.14
202425_HOME_31,upper,box_office,380,58.17,22103.08
202425_HOME_31,upper,secondary_market,1705,59.04,100670.09
202425_HOME_31,upper,corporate,462,56.12,25927.61
202425_HOME_31,mid,primary_web,1702,115.24,196137.12
202425_HOME_31,mid,primary_app,659,118.34,77987.38
202425_HOME_31,mid,box_office,203,112.0,22735.79
202425_HOME_31,mid,secondary_market,1011,121.2,122533.63
202425_HOME_31,mid,corporate,267,126.62,33806.4
202425_HOME_31,lower,primary_web,1517,209.47,317773.17
202425_HOME_31,lower,primary_app,615,213.88,131535.89
202425_HOME_31,lower,box_office,181,214.34,38794.9
202425_HOME_31,lower,secondary_market,857,234.96,201363.39
202425_HOME_31,lower,corporate,211,235.0,49584.21
202425_HOME_31,courtside,primary_web,25,1623.01,40575.27
202425_HOME_31,courtside,primary_app,33,1669.92,55107.44
202425_HOME_31,courtside,box_office,5,1640.71,8203.54
202425_HOME_31,courtside,secondary_market,14,1982.49,27754.88
202425_HOME_31,courtside,corporate,230,1879.83,432360.67
202425_HOME_31,suite,primary_web,83,723.75,60071.41
202425_HOME_31,suite,primary_app,74,703.36,52048.77
202425_HOME_31,suite,box_office,13,716.73,9317.53
202425_HOME_31,suite,secondary_market,59,907.46,53540.26
202425_HOME_31,suite,corporate,693,806.56,558946.13
202425_HOME_32,upper,primary_web,3087,51.85,160051.56
202425_HOME_32,upper,primary_app,1228,48.96,60125.79
202425_HOME_32,upper,box_office,348,51.84,18040.72
202425_HOME_32,upper,secondary_market,1675,58.2,97491.27
202425_HOME_32,upper,corporate,456,57.04,26008.44
202425_HOME_32,mid,primary_web,1687,121.34,204693.21
202425_HOME_32,mid,primary_app,675,121.01,81683.1
202425_HOME_32,mid,box_office,194,129.36,25096.67
202425_HOME_32,mid,secondary_market,953,121.68,115960.68
202425_HOME_32,mid,corporate,265,123.87,32825.87
202425_HOME_32,lower,primary_web,1501,226.85,340505.6
202425_HOME_32,lower,primary_app,606,199.81,121084.19
202425_HOME_32,lower,box_office,180,210.51,37892.65
202425_HOME_32,lower,secondary_market,791,210.09,166184.16
202425_HOME_32,lower,corporate,243,199.87,48568.36
202425_HOME_32,courtside,primary_web,34,1625.92,55281.13
202425_HOME_32,courtside,primary_app,18,1653.79,29768.29
202425_HOME_32,courtside,box_office,9,1882.71,16944.42
202425_HOME_32,courtside,secondary_market,18,1832.17,32979.14
202425_HOME_32,courtside,corporate,223,1701.28,379384.8
202425_HOME_32,suite,primary_web,94,671.7,63140.07
202425_HOME_32,suite,primary_app,63,698.37,43997.02
202425_HOME_32,suite,box_office,11,760.17,8361.87
202425_HOME_32,suite,secondary_market,38,687.58,26128.22
202425_HOME_32,suite,corporate,700,821.53,575071.78
202425_HOME_33,upper,primary_web,3358,67.11,225354.44
202425_HOME_33,upper,primary_app,1348,65.09,87735.81
202425_HOME_33,upper,box_office,365,64.52,23548.43
202425_HOME_33,upper,secondary_market,1887,63.81,120416.96
202425_HOME_33,upper,corporate,523,67.31,35203.03
202425_HOME_33,mid,primary_web,1868,135.22,252582.82
202425_HOME_33,mid,primary_app,771,120.69,93054.97
202425_HOME_33,mid,box_office,190,153.16,29101.25
202425_HOME_33,mid,secondary_market,1034,156.7,162029.32
202425_HOME_33,mid,corporate,293,160.99,47171.15
202425_HOME_33,lower,primary_web,1631,261.41,426352.85
202425_HOME_33,lower,primary_app,667,257.06,171457.92
202425_HOME_33,lower,box_office,184,243.16,44740.63
202425_HOME_33,lower,secondary_market,921,293.16,270000.59
202425_HOME_33,lower,corporate,255,278.93,71127.1
202425_HOME_33,courtside,primary_web,35,2042.31,71480.71
202425_HOME_33,courtside,primary_app,19,2100.6,39911.46
202425_HOME_33,courtside,box_office,10,2075.64,20756.42
202425_HOME_33,courtside,secondary_market,14,2621.37,36699.19
202425_HOME_33,courtside,corporate,255,2266.58,577977.28
202425_HOME_33,suite,primary_web,110,894.98,98447.93
202425_HOME_33,suite,primary_app,80,971.07,77685.6
202425_HOME_33,suite,box_office,21,876.77,18412.08
202425_HOME_33,suite,secondary_market,52,1003.23,52167.92
202425_HOME_33,suite,corporate,735,1014.86,745925.18
202425_HOME_34,upper,primary_web,3060,54.91,168027.24
202425_HOME_34,upper,primary_app,1235,52.88,65302.94
202425_HOME_34,upper,box_office,317,53.52,16965.81
202425_HOME_34,upper,secondary_market,1676,60.86,102002.01
202425_HOME_34,upper,corporate,482,68.09,32817.29
202425_HOME_34,mid,primary_web,1649,111.1,183197.54
202425_HOME_34,mid,primary_app,669,114.38,76518.56
202425_HOME_34,mid,box_office,192,115.33,22142.44
202425_HOME_34,mid,secondary_market,994,144.02,143157.52
202425_HOME_34,mid,corporate,258,133.13,34346.38
202425_HOME_34,lower,primary_web,1490,225.88,336554.77
202425_HOME_34,lower,primary_app,589,190.19,112020.32
202425_HOME_34,lower,box_office,180,206.11,37099.49
202425_HOME_34,lower,secondary_market,832,237.86,197903.55
202425_HOME_34,lower,corporate,219,256.81,56242.01
202425_HOME_34,courtside,primary_web,30,1652.55,49576.48
202425_HOME_34,courtside,primary_app,24,1709.2,41020.92
202425_HOME_34,courtside,box_office,3,1792.36,5377.08
202425_HOME_34,courtside,secondary_market,21,2171.13,45593.75
202425_HOME_34,courtside,corporate,223,1870.28,417073.2
202425_HOME_34,suite,primary_web,92,697.99,64215.36
202425_HOME_34,suite,primary_app,71,672.23,47728.02
202425_HOME_34,suite,box_office,26,732.06,19033.46
202425_HOME_34,suite,secondary_market,44,816.64,35932.11
202425_HOME_34,suite,corporate,670,765.45,512854.0
202425_HOME_35,upper,primary_web,3384,70.09,237172.65
202425_HOME_35,upper,primary_app,1366,60.19,82218.55
202425_HOME_35,upper,box_office,377,70.69,26651.79
202425_HOME_35,upper,secondary_market,1854,75.87,140657.88
202425_HOME_35,upper,corporate,512,84.65,43341.04
202425_HOME_35,mid,primary_web,1844,170.77,314898.58
202425_HOME_35,mid,primary_app,781,149.11,116456.62
202425_HOME_35,mid,box_office,203,160.33,32546.98
202425_HOME_35,mid,secondary_market,1058,186.89,197732.61
202425_HOME_35,mid,corporate,276,190.07,52459.33
202425_HOME_35,lower,primary_web,1707,257.7,439900.09
202425_HOME_35,lower,primary_app,650,252.15,163895.01
202425_HOME_35,lower,box_office,170,283.51,48197.33
202425_HOME_35,lower,secondary_market,893,324.52,289798.38
202425_HOME_35,lower,corporate,243,292.99,71197.78
202425_HOME_35,courtside,primary_web,43,2709.71,116517.6
202425_HOME_35,courtside,primary_app,26,2244.9,58367.39
202425_HOME_35,courtside,box_office,4,2324.77,9299.08
202425_HOME_35,courtside,secondary_market,20,2745.94,54918.73
202425_HOME_35,courtside,corporate,240,2655.48,637315.56
202425_HOME_35,suite,primary_web,107,864.21,92470.1
202425_HOME_35,suite,primary_app,94,884.66,83157.74
202425_HOME_35,suite,box_office,20,917.55,18351.05
202425_HOME_35,suite,secondary_market,57,1083.53,61761.46
202425_HOME_35,suite,corporate,721,979.39,706140.91
202425_HOME_36,upper,primary_web,3233,70.89,229177.98
202425_HOME_36,upper,primary_app,1238,70.52,87300.73
202425_HOME_36,upper,box_office,349,67.05,23400.04
202425_HOME_36,upper,secondary_market,1734,78.03,135308.93
202425_HOME_36,upper,corporate,525,65.93,34612.92
202425_HOME_36,mid,primary_web,1782,150.64,268439.73
202425_HOME_36,mid,primary_app,662,149.6,99036.29
202425_HOME_36,mid,box_office,205,162.59,33329.93
202425_HOME_36,mid,secondary_market,987,183.92,181533.7
202425_HOME_36,mid,corporate,297,163.79,48646.31
202425_HOME_36,lower,primary_web,1566,281.5,440835.98
202425_HOME_36,lower,primary_app,631,267.69,168913.96
202425_HOME_36,lower,box_office,165,290.53,47937.56
202425_HOME_36,lower,secondary_market,865,313.69,271344.52
202425_HOME_36,lower,corporate,234,312.85,73206.72
202425_HOME_36,courtside,primary_web,25,2292.09,57302.3
202425_HOME_36,courtside,primary_app,20,2151.23,43024.62
202425_HOME_36,courtside,box_office,7,2322.23,16255.63
202425_HOME_36,courtside,secondary_market,27,2767.78,74730.01
202425_HOME_36,courtside,corporate,236,2539.08,599222.1
202425_HOME_36,suite,primary_web,108,1009.56,109032.93
202425_HOME_36,suite,primary_app,85,898.83,76400.43
202425_HOME_36,suite,box_office,15,1033.58,15503.69
202425_HOME_36,suite,secondary_market,41,1096.3,44948.34
202425_HOME_36,suite,corporate,695,1038.87,722015.28
202425_HOME_37,upper,primary_web,3092,54.59,168790.81
202425_HOME_37,upper,primary_app,1284,57.12,73347.32
202425_HOME_37,upper,box_office,329,56.62,18627.33
202425_HOME_37,upper,secondary_market,1758,60.52,106389.28
202425_HOME_37,upper,corporate,432,58.99,25482.76
202425_HOME_37,mid,primary_web,1763,127.56,224883.75
202425_HOME_37,mid,primary_app,702,129.26,90739.19
202425_HOME_37,mid,box_office,185,134.94,24964.57
202425_HOME_37,mid,secondary_market,926,138.94,128660.44
202425_HOME_37,mid,corporate,256,131.52,33668.52
202425_HOME_37,lower,primary_web,1436,231.31,332157.98
202425_HOME_37,lower,primary_app,634,210.56,133492.08
202425_HOME_37,lower,box_office,182,215.82,39278.9
202425_HOME_37,lower,secondary_market,867,243.47,211086.29
202425_HOME_37,lower,corporate,253,218.29,55226.51
202425_HOME_37,courtside,primary_web,26,1812.1,47114.49
202425_HOME_37,courtside,primary_app,29,1821.56,52825.38
202425_HOME_37,courtside,box_office,4,1909.34,7637.35
202425_HOME_37,courtside,secondary_market,18,2161.91,38914.42
202425_HOME_37,courtside,corporate,230,1977.09,454731.17
202425_HOME_37,suite,primary_web,91,755.0,68705.0
202425_HOME_37,suite,primary_app,76,752.96,57224.65
202425_HOME_37,suite,box_office,13,828.94,10776.26
202425_HOME_37,suite,secondary_market,43,804.3,34585.05
202425_HOME_37,suite,corporate,697,770.89,537309.37
202425_HOME_38,upper,primary_web,3162,54.55,172497.18
202425_HOME_38,upper,primary_app,1255,55.71,69912.66
202425_HOME_38,upper,box_office,356,61.25,21803.41
202425_HOME_38,upper,secondary_market,1688,60.75,102540.97
202425_HOME_38,upper,corporate,478,67.53,32278.06
202425_HOME_38,mid,primary_web,1712,118.0,202014.52
202425_HOME_38,mid,primary_app,711,121.29,86236.34
202425_HOME_38,mid,box_office,209,127.25,26594.46
202425_HOME_38,mid,secondary_market,966,130.75,126300.79
202425_HOME_38,mid,corporate,256,133.56,34191.02
202425_HOME_38,lower,primary_web,1544,204.67,316016.58
202425_HOME_38,lower,primary_app,603,231.27,139457.62
202425_HOME_38,lower,box_office,163,219.4,35762.87
202425_HOME_38,lower,secondary_market,852,267.13,227596.92
202425_HOME_38,lower,corporate,230,227.28,52275.32
202425_HOME_38,courtside,primary_web,33,1858.89,61343.29
202425_HOME_38,courtside,primary_app,19,1759.85,33437.23
202425_HOME_38,courtside,box_office,9,1928.97,17360.72
202425_HOME_38,courtside,secondary_market,13,1965.66,25553.55
202425_HOME_38,courtside,corporate,234,1988.39,465284.24
202425_HOME_38,suite,primary_web,101,756.91,76447.81
202425_HOME_38,suite,primary_app,82,747.62,61304.46
202425_HOME_38,suite,box_office,21,790.07,16591.37
202425_HOME_38,suite,secondary_market,53,834.39,44222.5
202425_HOME_38,suite,corporate,668,872.27,582674.73
202425_HOME_39,upper,primary_web,3444,71.3,245559.65
202425_HOME_39,upper,primary_app,1394,73.05,101836.57
202425_HOME_39,upper,box_office,378,69.86,26405.9
202425_HOME_39,upper,secondary_market,1846,82.38,152079.37
202425_HOME_39,upper,corporate,555,71.86,39881.65
202425_HOME_39,mid,primary_web,1910,150.86,288151.48
202425_HOME_39,mid,primary_app,790,145.15,114672.14
202425_HOME_39,mid,box_office,198,167.44,33152.36
202425_HOME_39,mid,secondary_market,1033,179.32,185242.71
202425_HOME_39,mid,corporate,300,168.42,50524.64
202425_HOME_39,lower,primary_web,1679,262.22,440264.02
202425_HOME_39,lower,primary_app,703,265.96,186968.26
202425_HOME_39,lower,box_office,191,223.91,42766.58
202425_HOME_39,lower,secondary_market,932,302.21,281655.45
202425_HOME_39,lower,corporate,218,284.27,61971.94
202425_HOME_39,courtside,primary_web,40,2293.67,91746.76
202425_HOME_39,courtside,primary_app,28,2365.0,66219.9
202425_HOME_39,courtside,box_office,7,2166.05,15162.35
202425_HOME_39,courtside,secondary_market,14,2571.01,35994.18
202425_HOME_39,courtside,corporate,249,2643.21,658158.1
202425_HOME_39,suite,primary_web,96,872.56,83766.06
202425_HOME_39,suite,primary_app,101,1023.71,103394.52
202425_HOME_39,suite,box_office,24,938.65,22527.57
202425_HOME_39,suite,secondary_market,43,1058.45,45513.32
202425_HOME_39,suite,corporate,751,997.52,749134.54
202425_HOME_40,upper,primary_web,3011,63.6,191486.79
202425_HOME_40,upper,primary_app,1165,56.99,66393.28
202425_HOME_40,upper,box_office,334,60.43,20182.29
202425_HOME_40,upper,secondary_market,1693,70.04,118570.6
